ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
WP4808	Endochondral ossification with skeletal dysplasias	16/679	57/6049	0.00036810803673298	0.00496419980965619	0.00418480715443809	9510/9507/11096/249/1280/2247/2737/4256/4322/5327/5328/5744/871/6696/6772/7042	16
WP1433	Nucleotide-binding oligomerization domain (NOD) pathway	12/679	37/6049	0.000471330035692677	0.00617966046797065	0.00520943723660327	84674/834/50506/3553/4210/4671/58484/91662/114548/64127/639/8767	12
WP15	Selenium micronutrient network	16/679	59/6049	0.000562640257473691	0.00717746490615087	0.00605058370768294	19/247/6347/2155/3383/3458/3553/3569/8942/5327/10549/5743/6288/6289/5054/6648	16
WP4559	Interactions between immune cells and microRNAs in tumor microenvironment	10/679	28/6049	0.000590042362402851	0.00732894723826699	0.00617828290826254	6347/29126/941/942/3627/3559/8651/7042/7043/51311	10
WP5097	CCL18 signaling pathway	12/679	39/6049	0.00080550409927756	0.00974866499638483	0.00821809850275081	59/1237/1278/1437/2335/3091/4313/6615/6772/7004/7020/7291	12
WP306	Focal adhesion	35/679	183/6049	0.000979655362178299	0.0115599332737039	0.00974499281324729	87/1277/1278/1280/1282/1284/1290/50509/1292/2268/2321/2335/3055/3082/22801/3673/3678/8516/3690/3791/284217/3908/3910/3915/10319/5155/5159/5228/8503/399694/6696/7058/3371/7143/7450	35
WP5094	Orexin receptor pathway	24/679	112/6049	0.00121759448425005	0.0140171852820981	0.01181644968027	2920/1846/2354/3091/9456/3383/3553/3569/3777/3908/4023/23764/7873/4322/4314/4846/64106/8013/5069/5163/861/6401/6696/3371	24
WP453	Inflammatory response pathway	9/679	26/6049	0.00143362306610929	0.0161111925524663	0.0135816922052459	941/942/1277/1278/1281/2335/3458/3559/3915	9
WP4823	Genes controlling nephrogenesis	10/679	32/6049	0.00191271178178038	0.0209953479302405	0.0176990221178209	2296/2737/3237/8516/3791/4868/5155/5159/6092/6469	10
WP716	Vitamin A and carotenoid metabolism	10/679	34/6049	0.00315950374295801	0.0338928583335496	0.0285715888717256	127/8854/83875/1381/1382/56603/4023/29881/116362/195814	10
WP1539	Angiogenesis	8/679	24/6049	0.00344682203179344	0.0361533333112556	0.0304771632284894	284/2247/2321/3091/3791/4846/5155/7010	8
WP3614	Photodynamic therapy-induced HIF-1 survival signaling	10/679	35/6049	0.00398833974846065	0.040294086016403	0.0339678066775209	284/285/597/3091/3485/4843/5743/5054/6515/7043	10
WP272	Blood clotting cascade	6/679	15/6049	0.00401233483637912	0.040294086016403	0.0339678066775209	2153/2155/5327/5328/5054/7450	6
WP5092	Interactions of natural killer cells in pancreatic cancer	8/679	25/6049	0.00457979745662091	0.0450346749901056	0.0379641104956733	6347/6348/6351/1437/2214/2624/3002/3458	8
WP4496	Signal transduction through IL1R	9/679	31/6049	0.0055344277648767	0.0526019467778646	0.0443433003613578	3552/3553/3554/3556/3557/3569/11213/7042/7043	9
WP176	Folate metabolism	12/679	48/6049	0.00557224012477379	0.0526019467778646	0.0443433003613578	19/6347/2155/3383/3458/3553/3569/5327/6288/6289/5054/6648	12
WP4493	Cells and molecules involved in local acute inflammatory response 	6/679	16/6049	0.00581926242863115	0.0538567032610569	0.0454010567187322	729/3383/3552/3569/3827/6403	6
WP117	GPCRs, other	10/679	37/6049	0.00615502917270807	0.0558687263368886	0.0470971867871184	27202/3577/3579/1909/2149/11245/53831/59340/53829/5737	10
WP5188	Retinol metabolism	5/679	12/6049	0.00708190345910586	0.0630690270320371	0.0531670210038136	316/1543/1551/10170/195814	5
WP2197	Endothelin pathways	8/679	27/6049	0.00767838820967165	0.0671148006475003	0.0565775973344226	10203/1909/2769/51764/4846/4886/23236/5739	8
WP4304	Oligodendrocyte specification and differentiation, leading to myelin components for CNS	7/679	22/6049	0.00817735685951271	0.0701765897761818	0.0591586773759963	2919/2920/2247/3553/5155/6469/30812	7
WP4541	Hippo-Merlin signaling dysregulation	20/679	102/6049	0.00859116035959533	0.0724112087451607	0.0610424551865984	1009/1012/1014/1001/1003/1004/3627/2321/22801/3673/3678/8516/3687/3690/3791/26524/4915/5159/7004/7010	20
WP3937	Microglia pathogen phagocytosis pathway	10/679	39/6049	0.0091419988462637	0.0743969561282149	0.0627164349162918	712/713/2207/2209/3055/4688/8503/54210/54209/7305	10
WP4329	miRNAs involvement in the immune response in sepsis	10/679	39/6049	0.0091419988462637	0.0743969561282149	0.0627164349162918	6348/6351/3002/3383/3552/3569/3934/407008/407024/51311	10
WP3929	Chemokine signaling pathway	27/679	152/6049	0.00994844512777065	0.0795875610221652	0.0670921009508886	6356/6364/6369/6348/6351/1230/729230/1232/1237/10803/6376/3627/6373/2921/6374/4283/3579/2268/59345/2791/51764/3055/5196/8503/23236/399694/6772	27
WP5144	NRP1-triggered signaling pathways in pancreatic cancer 	12/679	52/6049	0.0108720702129839	0.0841248711562031	0.070917041251215	1003/1277/1278/2321/3082/3791/4313/8829/91584/6615/7042/7043	12
WP5222	2q13 copy number variation syndrome	12/679	52/6049	0.0108720702129839	0.0841248711562031	0.070917041251215	55289/1437/3552/3553/3554/3556/8808/3557/3569/8651/9021/6772	12
WP5198	Inflammatory bowel disease signaling	9/679	35/6049	0.0128892866904473	0.0981248922240501	0.0827190215448058	50943/3458/3595/8807/3552/3569/64127/6772/7097	9
WP98	Prostaglandin synthesis and regulation	10/679	41/6049	0.0131273847523775	0.0983512000495586	0.0829097984360686	1645/301/308/1909/3290/9536/5737/5739/5743/6916	10
WP4239	Epithelial to mesenchymal transition in colorectal cancer	24/679	135/6049	0.0144289684556307	0.10423949393241	0.0878736144211661	9076/51208/9075/9073/1282/1284/2335/94234/11211/3091/3678/26524/4313/4854/4855/8828/8503/6615/6678/7042/7043/7291/7472/7474	24
WP12	Osteoclast signaling	5/679	14/6049	0.0147967078251514	0.10423949393241	0.0878736144211661	1513/8111/3690/5155/6696	5
WP4210	Tryptophan catabolism leading to NAD+ production	5/679	14/6049	0.0147967078251514	0.10423949393241	0.0878736144211661	3620/8942/10135/23057/6999	5
WP5063	FOXP3 in COVID-19	5/679	14/6049	0.0147967078251514	0.10423949393241	0.0878736144211661	941/942/50943/3559/3569	5
WP5083	Neuroinflammation and glutamatergic signaling	21/679	115/6049	0.0159929204551003	0.111009683158931	0.0935808658208653	816/1610/2247/2898/2906/116443/3458/3552/3553/3554/3569/80131/23236/29968/6507/6515/92745/9021/6772/7042/7043	21
WP2406	Cardiac progenitor differentiation	8/679	31/6049	0.018244813372112	0.12480510016865	0.105210365441012	2247/2626/3624/3791/3084/4920/64321/7070	8
WP1992	Genes targeted by miRNAs in adipocytes	4/679	10/6049	0.0189807862849425	0.127984730378469	0.107890785198621	2078/2697/9464/3759	4
WP727	Monoamine transport	6/679	21/6049	0.0242301400886157	0.161079241152488	0.135789369214184	273/3553/3554/3690/6853/6999	6
WP5113	Antiviral and anti-inflammatory effects of Nrf2 on SARS-CoV-2 pathway	7/679	27/6049	0.0259561371877207	0.165948649006672	0.13989426700384	6347/2977/3553/3569/4312/4314/23657	7
WP465	Tryptophan metabolism	8/679	33/6049	0.026290301103283	0.165948649006672	0.13989426700384	8854/316/1543/1545/9420/3620/8942/6999	8
WP5218	Extrafollicular B cell activation by SARS-CoV-2	13/679	65/6049	0.0263987622031073	0.165948649006672	0.13989426700384	57379/60468/720/941/1380/8519/3458/3569/3687/639/57823/8741/7494	13
WP3413	NOTCH1 regulation of endothelial cell calcification	5/679	16/6049	0.0267205451790404	0.165948649006672	0.13989426700384	249/813/2702/4256/5327	5
WP4478	LTF danger signal response pathway	5/679	16/6049	0.0267205451790404	0.165948649006672	0.13989426700384	3552/3553/3569/7097/54210	5
WP4707	Aspirin and miRNAs	4/679	11/6049	0.0272291665842912	0.166911254906304	0.140705741201122	283120/4846/5163/5743	4
WP4747	Netrin-UNC5B signaling pathway	10/679	46/6049	0.0286374979443657	0.173293577304367	0.146086021902432	249/6347/1003/1277/3383/3552/3791/9423/54538/6401	10
WP3941	Oxidative damage response	9/679	40/6049	0.0300913802988872	0.179786474697149	0.151559517028372	712/713/715/716/717/719/721/728/1380	9
WP4008	NO/cGMP/PKG mediated neuroprotection	8/679	34/6049	0.0311179409004446	0.183595851312623	0.154770811320633	816/1261/2906/2977/3458/3553/4843/4846	8
WP289	Myometrial relaxation and contraction pathways	22/679	131/6049	0.0337450594181005	0.195945215830552	0.1651812925601	59/133/816/2697/59345/2791/51764/2981/3485/3488/3553/3569/23764/4846/5142/5333/10266/10268/64407/5999/8490/8787	22
WP3287	Overview of nanoparticle effects	5/679	17/6049	0.0344564680379997	0.195945215830552	0.1651812925601	1001/1282/2335/3569/5743	5
WP4830	GDNF/RET signaling axis	5/679	17/6049	0.0344564680379997	0.195945215830552	0.1651812925601	2296/2737/26585/6092/64321	5
WP3527	Pre-implantation embryo	8/679	35/6049	0.0365190236293328	0.200394595555802	0.168932107761136	366/55509/2354/94234/2624/4603/30812/7004	8
WP4136	Fibrin complement receptor 3 signaling pathway	8/679	35/6049	0.0365190236293328	0.200394595555802	0.168932107761136	6347/3627/2921/3569/23643/4843/5327/7305	8
WP4341	Non-genomic actions of 1,25 dihydroxyvitamin D3	13/679	68/6049	0.0369410634970882	0.200394595555802	0.168932107761136	816/6347/1594/1673/10964/3458/3569/64127/23236/5333/6772/7097/51311	13
WP2814	Mammary gland development pathway - Puberty (Stage 2 of 4)	4/679	12/6049	0.0373027981468838	0.200394595555802	0.168932107761136	2099/2335/8061/7076	4
WP4538	Regulatory circuits of the STAT3 signaling pathway	14/679	75/6049	0.0373617042561666	0.200394595555802	0.168932107761136	1271/1438/1439/1441/2149/2151/9002/3595/3601/3559/3563/9180/5159/9021	14
WP3670	Interactions between LOXL4 and oxidative stress pathway	5/679	18/6049	0.043442316200762	0.227830813852885	0.192060766361264	308/1280/2252/2335/3490	5
WP3859	TGF-beta signaling in thyroid cells for epithelial-mesenchymal transition	5/679	18/6049	0.043442316200762	0.227830813852885	0.192060766361264	1014/1004/2335/6615/3371	5
WP75	Toll-like receptor signaling pathway	15/679	84/6049	0.0451877903103185	0.234380626664509	0.197582241032972	6348/6351/941/942/3627/6373/4283/3553/3569/23643/8503/6696/6772/7097/51311	15
WP4331	Neovascularisation processes	8/679	37/6049	0.049132107200198	0.247210116304394	0.208397466465345	284/3091/3791/4854/4855/5155/7042/7043	8
WP4723	Omega-3 / omega-6 fatty acid synthesis	4/679	13/6049	0.0492325231623157	0.247210116304394	0.208397466465345	2180/2182/54898/3992	4
WP4724	Omega-9 fatty acid synthesis	4/679	13/6049	0.0492325231623157	0.247210116304394	0.208397466465345	2180/2182/54898/3992	4
WP706	Sudden infant death syndrome (SIDS) susceptibility pathways	21/679	129/6049	0.050095473489304	0.248895405125805	0.209818160431656	116/720/721/1051/1103/1139/2328/2624/2697/3091/3359/3552/3553/3557/3569/3764/4915/6507/6869/7018/7068	21
WP4969	RAS and bradykinin pathways in COVID-19	6/679	25/6049	0.0538395251980864	0.264710998890592	0.223150663649963	3552/3553/3827/4846/5054/710	6
WP43	Oxidation by cytochrome P450	8/679	38/6049	0.0563800348753264	0.274344087228393	0.231271331338832	1543/1545/56603/1594/1555/1577/1551/9420	8
WP3971	OSX and miRNAs in tooth development	4/679	14/6049	0.0630068492971815	0.303461559880303	0.255817282860737	249/407024/4854/4855	4
WP5053	Development of ureteric collection system	10/679	53/6049	0.0674784194453745	0.32171529270926	0.271205130785237	2296/80144/341640/10468/2737/3237/8516/6092/6469/7042	10
WP5122	Prostaglandin and leukotriene metabolism in senescence 	6/679	27/6049	0.0743890034742797	0.350038158309464	0.295081230689067	247/3488/23236/9536/5743/6916	6
WP4816	TGF-beta receptor signaling in skeletal dysplasias	10/679	54/6049	0.0749022330280845	0.350038158309464	0.295081230689067	25805/2022/2200/10468/3458/3624/10637/5054/6696/6772	10
WP4522	Metabolic pathway of LDL, HDL and TG, including diseases	4/679	15/6049	0.0785770147435975	0.360081077271631	0.303547384497495	19/9388/4023/255738	4
WP5174	Ulcerative colitis signaling	4/679	15/6049	0.0785770147435975	0.360081077271631	0.303547384497495	50943/3458/64127/7097	4
WP1591	Heart development	7/679	34/6049	0.0794624537192868	0.360637289956763	0.304016270302535	2255/2296/2626/9464/23493/4776/6469	7
WP4786	Type I collagen synthesis in the context of osteogenesis imperfecta	6/679	28/6049	0.086121774303971	0.387137880680708	0.326356197362416	9509/1277/1278/60681/4015/871	6
WP236	Adipogenesis	18/679	115/6049	0.0895334035272096	0.394200026908499	0.332309567732856	1051/1271/56603/2624/2626/3091/3569/4023/10135/5008/5346/5054/8651/9021/6695/6772/7291/25937	18
WP4540	Hippo signaling regulation pathways	14/679	85/6049	0.0899927096717432	0.394200026908499	0.332309567732856	1009/1012/1014/1001/1003/1004/2321/3791/26524/4915/5159/23236/7004/7010	14
WP2371	Parkinson's disease pathway	7/679	35/6049	0.0901983112417753	0.394200026908499	0.332309567732856	2861/120892/100506755/6622/9627/9246/7345	7
WP1423	Ganglio sphingolipid metabolism	3/679	10/6049	0.0926671304088576	0.401274179385145	0.338273059338949	8708/2523/30815	3
WP247	Small ligand GPCRs	4/679	16/6049	0.0958625045984498	0.4076315510853	0.343632306668696	5724/5737/5739/9294	4
WP516	Hypertrophy model	4/679	16/6049	0.0958625045984498	0.4076315510853	0.343632306668696	3458/3552/3554/8013	4
WP2374	Oncostatin M signaling pathway	11/679	64/6049	0.0979995765066773	0.41299821527814	0.34815639022109	6347/1051/3091/4312/4322/4314/5008/9180/5054/9021/6772	11
WP560	TGF-beta receptor signaling	9/679	50/6049	0.101686798978092	0.424744859448312	0.358058779820388	25805/2022/10468/3458/3624/10637/5054/6696/6772	9
WP2880	Glucocorticoid receptor pathway	11/679	65/6049	0.106678638462485	0.437010021979266	0.368398279010176	6347/6364/3589/89795/5142/5743/5272/1836/5552/7056/84951	11
WP3668	Hypothesized pathways in pathogenesis of cardiovascular disease	5/679	23/6049	0.107400768113549	0.437010021979266	0.368398279010176	285/2022/2200/10631/5054	5
WP3893	Development and heterogeneity of the ILC family	5/679	23/6049	0.107400768113549	0.437010021979266	0.368398279010176	3458/3605/3553/90865/3569	5
WP3874	Canonical and non-canonical TGF-B signaling	4/679	17/6049	0.114756669693973	0.455169311727355	0.38370651167025	26585/4015/4016/4017	4
WP4790	FGF23 signaling in hypophosphatemic rickets and related disorders	4/679	17/6049	0.114756669693973	0.455169311727355	0.38370651167025	249/1594/6098/6696	4
WP691	Tamoxifen metabolism	4/679	17/6049	0.114756669693973	0.455169311727355	0.38370651167025	1543/1545/1577/2328	4
WP3630	NAD metabolism, sirtuins and aging	3/679	11/6049	0.11720636684307	0.457201695453959	0.385419805712749	3091/10135/6098	3
WP5052	Nephrogenesis	3/679	11/6049	0.11720636684307	0.457201695453959	0.385419805712749	8854/4211/84870	3
WP5036	Angiotensin II receptor type 1 pathway	5/679	24/6049	0.123815303793752	0.479023142546318	0.403815227213444	59/1277/1278/3091/3589	5
WP2858	Ectoderm differentiation	18/679	121/6049	0.128776874831534	0.494168170085237	0.416582444897903	91653/6347/1004/54898/2737/57476/9687/3853/9079/4061/22871/5783/4920/6469/6622/6781/7020/7022	18
WP3927	BMP signaling in eyelid development	4/679	18/6049	0.135132199263462	0.51086471794048	0.430657590056872	2255/2296/6422/6469	4
WP2064	Neural crest differentiation	11/679	68/6049	0.135292563013898	0.51086471794048	0.430657590056872	1004/1302/1280/2247/23493/4488/4854/4855/6615/7020/7291	11
WP4565	Neural crest cell migration in cancer	7/679	39/6049	0.140697839759458	0.518266411894115	0.436897198251506	1009/2047/2151/4313/4915/8503/7291	7
WP4900	Purinergic signaling	5/679	25/6049	0.141309248442668	0.518266411894115	0.436897198251506	134/5027/53829/9934/5031	5
WP2882	Nuclear receptors meta-pathway	36/679	268/6049	0.14234024086402	0.518266411894115	0.436897198251506	8647/874/6347/6364/1543/1545/1555/1577/1551/2099/3082/3458/3589/3553/55554/23764/89795/3084/5142/5155/9588/5743/5272/1836/154091/6515/29986/160728/11254/23657/8140/5552/27286/7042/7056/84951	36
WP2881	Estrogen receptor pathway	3/679	12/6049	0.143840889741799	0.518266411894115	0.436897198251506	1543/1545/2099	3
WP3892	Development of pulmonary dendritic cells and macrophage subsets	3/679	12/6049	0.143840889741799	0.518266411894115	0.436897198251506	55509/1437/6688	3
WP4495	IL-10 anti-inflammatory signaling pathway 	3/679	12/6049	0.143840889741799	0.518266411894115	0.436897198251506	3552/3569/6772	3
WP5130	Th17 cell differentiation pathway	10/679	62/6049	0.151804913666987	0.542817570081953	0.457593758900487	50943/3091/3458/3605/3553/3559/3569/861/9021/6772	10
WP4719	Eicosanoid metabolism via cyclooxygenases (COX)	5/679	26/6049	0.159805225619616	0.562896018600437	0.474519837267986	9536/5737/5739/5743/6916	5
WP4875	Disruption of postsynaptic signaling by CNV	5/679	26/6049	0.159805225619616	0.562896018600437	0.474519837267986	816/2906/9456/22871/57555	5
WP3646	Hepatitis C and hepatocellular carcinoma	8/679	48/6049	0.16421008595598	0.574127115342391	0.483987621764995	1284/3577/3091/3569/4312/4843/5743/7345	8
WP4298	Acute viral myocarditis	12/679	79/6049	0.170667062786506	0.580638890469885	0.489477030770777	199/834/1232/1604/941/3458/3569/3908/64127/6444/8651/6772	12
WP1434	Osteopontin signaling	3/679	13/6049	0.172223399715644	0.580638890469885	0.489477030770777	3690/5328/6696	3
WP2813	Mammary gland development pathway - Embryonic development (Stage 1 of 4)	3/679	13/6049	0.172223399715644	0.580638890469885	0.489477030770777	249/6422/7015	3
WP3958	GPR40 pathway	3/679	13/6049	0.172223399715644	0.580638890469885	0.489477030770777	23236/5333/113026	3
WP554	ACE inhibitor pathway	3/679	13/6049	0.172223399715644	0.580638890469885	0.489477030770777	1511/3827/4846	3
WP5121	Sphingolipid metabolism in senescence	5/679	27/6049	0.179218003379919	0.58916518829558	0.496664677019914	23236/9294/55512/8877/7015	5
WP167	Eicosanoid synthesis	4/679	20/6049	0.179745311683397	0.58916518829558	0.496664677019914	247/9536/5743/6916	4
WP4300	Extracellular vesicles in the crosstalk of cardiac cells	4/679	20/6049	0.179745311683397	0.58916518829558	0.496664677019914	2626/3569/3791/6696	4
WP5044	Kynurenine pathway and links to cell senescence	4/679	20/6049	0.179745311683397	0.58916518829558	0.496664677019914	3620/3458/8942/6999	4
WP364	IL6 signaling pathway	7/679	42/6049	0.185794962579018	0.60479463680894	0.509840260289428	3055/3569/639/9021/6772/7076/7432	7
WP2324	AGE/RAGE pathway	10/679	65/6049	0.188183274098029	0.608373324481298	0.512857084420006	249/3091/4322/4323/4313/4316/4481/4843/4846/6772	10
